# HONOR CODE

# Scope country
# honor_leader_honor_leader = {
# }
# HONOR CODE for Memorials - permanent traits and accomplishments
honor_leader_honor_leader_memorial = {
	# Permanent bonus based on leader traits - ALL VANILLA TRAITS CHECKED.
	# Generic leader traits
	event_target:honor_leader = {
			if = { limit = { is_variable_set = honor_leader_society_techs_researched } prev = { set_variable = { which = honor_leader_society_techs_researched value = prev.honor_leader_society_techs_researched } } } else = { prev = { set_variable = { which = honor_leader_society_techs_researched value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_engineering_techs_researched } prev = { set_variable = { which = honor_leader_engineering_techs_researched value = prev.honor_leader_engineering_techs_researched } } } else = { prev = { set_variable = { which = honor_leader_engineering_techs_researched value = 0 } } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_ascension_theory } prev = { set_leader_flag = honor_leader_scientist_discovered_ascension_theory } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_automated_exploration } prev = { set_leader_flag = honor_leader_scientist_discovered_automated_exploration } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_battleship_hull_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_battleship_hull_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_capacity_boosters } prev = { set_leader_flag = honor_leader_scientist_discovered_capacity_boosters } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_climate_restoration } prev = { set_leader_flag = honor_leader_scientist_discovered_climate_restoration } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_cold_fusion_power } prev = { set_leader_flag = honor_leader_scientist_discovered_cold_fusion_power } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_combat_computers_3 } prev = { set_leader_flag = honor_leader_scientist_discovered_combat_computers_3 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_construction_templates } prev = { set_leader_flag = honor_leader_scientist_discovered_construction_templates } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_corvette_hull_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_corvette_hull_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_cruiser_hull_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_cruiser_hull_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_crystal_armor_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_crystal_armor_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_crystal_armor_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_crystal_armor_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_dark_matter_deflector } prev = { set_leader_flag = honor_leader_scientist_discovered_dark_matter_deflector } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_dark_matter_power_core } prev = { set_leader_flag = honor_leader_scientist_discovered_dark_matter_power_core } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_dark_matter_propulsion } prev = { set_leader_flag = honor_leader_scientist_discovered_dark_matter_propulsion } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_defense_platform_hull_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_defense_platform_hull_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_destroyer_hull_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_destroyer_hull_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_droid_workers } prev = { set_leader_flag = honor_leader_scientist_discovered_droid_workers } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_ecological_adaptation } prev = { set_leader_flag = honor_leader_scientist_discovered_ecological_adaptation } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_epigenetic_triggers } prev = { set_leader_flag = honor_leader_scientist_discovered_epigenetic_triggers } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_extradimensional_weapon_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_extradimensional_weapon_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_ftl_inhibitor } prev = { set_leader_flag = honor_leader_scientist_discovered_ftl_inhibitor } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_galactic_administration } prev = { set_leader_flag = honor_leader_scientist_discovered_galactic_administration } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_galactic_markets } prev = { set_leader_flag = honor_leader_scientist_discovered_galactic_markets } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_gene_banks } prev = { set_leader_flag = honor_leader_scientist_discovered_gene_banks } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_gene_expressions } prev = { set_leader_flag = honor_leader_scientist_discovered_gene_expressions } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_gene_tailoring } prev = { set_leader_flag = honor_leader_scientist_discovered_gene_tailoring } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_genetic_resequencing } prev = { set_leader_flag = honor_leader_scientist_discovered_genetic_resequencing } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_housing_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_housing_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_housing_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_housing_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_jump_drive_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_jump_drive_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_lasers_2 } prev = { set_leader_flag = honor_leader_scientist_discovered_lasers_2 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_betharian } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_betharian } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_dark_matter } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_dark_matter } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_exotic_gases } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_exotic_gases } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_living_metal } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_living_metal } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_rare_crystals } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_rare_crystals } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_volatile_motes } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_volatile_motes } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_zro } prev = { set_leader_flag = honor_leader_scientist_discovered_mine_zro } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mining_drone_weapon_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_mining_drone_weapon_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_modular_engineering } prev = { set_leader_flag = honor_leader_scientist_discovered_modular_engineering } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_morphogenetic_field_mastery } prev = { set_leader_flag = honor_leader_scientist_discovered_morphogenetic_field_mastery } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_neural_implants } prev = { set_leader_flag = honor_leader_scientist_discovered_neural_implants } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_null_void_beam } prev = { set_leader_flag = honor_leader_scientist_discovered_null_void_beam } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_nutrient_replication } prev = { set_leader_flag = honor_leader_scientist_discovered_nutrient_replication } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_penal_colonies } prev = { set_leader_flag = honor_leader_scientist_discovered_penal_colonies } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_planetary_shield_generator } prev = { set_leader_flag = honor_leader_scientist_discovered_planetary_shield_generator } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_psionic_barrier } prev = { set_leader_flag = honor_leader_scientist_discovered_psionic_barrier } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_psionic_theory } prev = { set_leader_flag = honor_leader_scientist_discovered_psionic_theory } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_regenerative_hull_tissue } prev = { set_leader_flag = honor_leader_scientist_discovered_regenerative_hull_tissue } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_resort_colonies } prev = { set_leader_flag = honor_leader_scientist_discovered_resort_colonies } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_robotic_workers } prev = { set_leader_flag = honor_leader_scientist_discovered_robotic_workers } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_selected_lineages } prev = { set_leader_flag = honor_leader_scientist_discovered_selected_lineages } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_space_cloud_weapon_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_space_cloud_weapon_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_space_defense_station_improvement } prev = { set_leader_flag = honor_leader_scientist_discovered_space_defense_station_improvement } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_space_whale_weapon_1 } prev = { set_leader_flag = honor_leader_scientist_discovered_space_whale_weapon_1 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_starbase_5 } prev = { set_leader_flag = honor_leader_scientist_discovered_starbase_5 } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_subdermal_stimulation } prev = { set_leader_flag = honor_leader_scientist_discovered_subdermal_stimulation } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_synchronized_defences } prev = { set_leader_flag = honor_leader_scientist_discovered_synchronized_defences } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_synthetic_workers } prev = { set_leader_flag = honor_leader_scientist_discovered_synthetic_workers } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_terrestrial_sculpting } prev = { set_leader_flag = honor_leader_scientist_discovered_terrestrial_sculpting } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_tomb_world_adaption } prev = { set_leader_flag = honor_leader_scientist_discovered_tomb_world_adaption } }
			if = { limit = { has_leader_flag = honor_leader_scientist_discovered_wormhole_stabilization } prev = { set_leader_flag = honor_leader_scientist_discovered_wormhole_stabilization } }
			# DLC
			if = { limit = { is_variable_set = honor_leader_archeology_sites_finished } prev = { set_variable = { which = honor_leader_archeology_sites_finished value = prev.honor_leader_archeology_sites_finished } } } else = { prev = { set_variable = { which = honor_leader_archeology_sites_finished value = 0 } } }
			prev = { set_variable = { which = honor_leader_class value = 3 } }
		}
		# Admiral check_variable = { which = honor_leader_class value = 4 }
		else_if = {
			limit = {
				prev = {
					OR = {
						check_variable = { which = honor_leader_class value = 4 }
						leader_class = admiral
					}
				}
			}
			if = { limit = { is_variable_set = honor_leader_space_battles_fought } prev = { set_variable = { which = honor_leader_space_battles_fought value = prev.honor_leader_space_battles_fought } } } else = { prev = { set_variable = { which = honor_leader_space_battles_fought value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_space_battles_won } prev = { set_variable = { which = honor_leader_space_battles_won value = prev.honor_leader_space_battles_won } } } else = { prev = { set_variable = { which = honor_leader_space_battles_won value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_space_battles_lost } prev = { set_variable = { which = honor_leader_space_battles_lost value = prev.honor_leader_space_battles_lost } } } else = { prev = { set_variable = { which = honor_leader_space_battles_lost value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_ships_destroyed } prev = { set_variable = { which = honor_leader_ships_destroyed value = prev.honor_leader_ships_destroyed } } } else = { prev = { set_variable = { which = honor_leader_ships_destroyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_ships_lost } prev = { set_variable = { which = honor_leader_ships_lost value = prev.honor_leader_ships_lost } } } else = { prev = { set_variable = { which = honor_leader_ships_lost value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_ships_upgraded } prev = { set_variable = { which = honor_leader_ships_upgraded value = prev.honor_leader_ships_upgraded } } } else = { prev = { set_variable = { which = honor_leader_ships_upgraded value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_fleets_destroyed } prev = { set_variable = { which = honor_leader_fleets_destroyed value = prev.honor_leader_fleets_destroyed } } } else = { prev = { set_variable = { which = honor_leader_fleets_destroyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_fleets_lost } prev = { set_variable = { which = honor_leader_fleets_lost value = prev.honor_leader_fleets_lost } } } else = { prev = { set_variable = { which = honor_leader_fleets_lost value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_fleets_disbanded } prev = { set_variable = { which = honor_leader_fleets_disbanded value = prev.honor_leader_fleets_disbanded } } } else = { prev = { set_variable = { which = honor_leader_fleets_disbanded value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_space_critters_destroyed } prev = { set_variable = { which = honor_leader_space_critters_destroyed value = prev.honor_leader_space_critters_destroyed } } } else = { prev = { set_variable = { which = honor_leader_space_critters_destroyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pirate_ships_destroyed } prev = { set_variable = { which = honor_leader_pirate_ships_destroyed value = prev.honor_leader_pirate_ships_destroyed } } } else = { prev = { set_variable = { which = honor_leader_pirate_ships_destroyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_crisis_ships_destroyed } prev = { set_variable = { which = honor_leader_crisis_ships_destroyed value = prev.honor_leader_crisis_ships_destroyed } } } else = { prev = { set_variable = { which = honor_leader_crisis_ships_destroyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_days_bombarding_planet } prev = { set_variable = { which = honor_leader_days_bombarding_planet value = prev.honor_leader_days_bombarding_planet } } } else = { prev = { set_variable = { which = honor_leader_days_bombarding_planet value = 0 } } }
			if = { limit = { has_leader_flag = honor_leader_admiral_undefeated } prev = { set_leader_flag = honor_leader_admiral_undefeated } }
			# DLC
			if = { limit = { is_variable_set = honor_leader_colonies_eradicated } prev = { set_variable = { which = honor_leader_colonies_eradicated value = prev.honor_leader_colonies_eradicated } } } else = { prev = { set_variable = { which = honor_leader_colonies_eradicated value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_abducted } prev = { set_variable = { which = honor_leader_pops_abducted value = prev.honor_leader_pops_abducted } } } else = { prev = { set_variable = { which = honor_leader_pops_abducted value = 0 } } }
			if = { limit = { has_leader_flag = honor_leader_admiral_eradicated_colony } prev = { set_leader_flag = honor_leader_admiral_eradicated_colony } }
			prev = { set_variable = { which = honor_leader_class value = 4 } }
		}
		# General check_variable = { which = honor_leader_class value = 5 }
		else_if = {
			limit = {
				prev = {
					OR = {
						check_variable = { which = honor_leader_class value = 5 }
						leader_class = general
					}
				}
			}
			if = { limit = { is_variable_set = honor_leader_ground_combats_won } prev = { set_variable = { which = honor_leader_ground_combats_won value = prev.honor_leader_ground_combats_won } } } else = { prev = { set_variable = { which = honor_leader_ground_combats_won value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_ground_combats_lost } prev = { set_variable = { which = honor_leader_ground_combats_lost value = prev.honor_leader_ground_combats_lost } } } else = { prev = { set_variable = { which = honor_leader_ground_combats_lost value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_planets_leveled_ground_combat } prev = { set_variable = { which = honor_leader_planets_leveled_ground_combat value = prev.honor_leader_planets_leveled_ground_combat } } } else = { prev = { set_variable = { which = honor_leader_planets_leveled_ground_combat value = 0 } } }
			if = { limit = { has_leader_flag = honor_leader_general_leveled_a_planet } prev = { set_leader_flag = honor_leader_general_leveled_a_planet } }
			if = { limit = { has_leader_flag = honor_leader_general_undefeated } prev = { set_leader_flag = honor_leader_general_undefeated } }
			prev = { set_variable = { which = honor_leader_class value = 5 } }
		}

		### Flags
		# Only if fleet leader
		# if = {
		# 	limit = {
		# 		# check_variable = { which = honor_leader_class value > 2 }
		# 		OR = {
		# 			has_leader_flag = leader_on_fleet
		# 			has_leader_flag = honor_leader_probably_dead
		# 			exists = event_target:honor_leader_system
		# 			exists = fleet
		# 		}
		# 	}
		# Death Flags (only once)
		if = { limit = { has_leader_flag = honor_leader_cod_guardian }
			switch = { trigger = has_leader_flag
				honor_leader_cod_dragon			= { prev = { set_leader_flag = honor_leader_cod_dragon } }
				honor_leader_cod_sphere			= { prev = { set_leader_flag = honor_leader_cod_sphere } }
				honor_leader_cod_wraith			= { prev = { set_leader_flag = honor_leader_cod_wraith } }
				honor_leader_cod_horror			= { prev = { set_leader_flag = honor_leader_cod_horror } }
				honor_leader_cod_fortress		= { prev = { set_leader_flag = honor_leader_cod_fortress } }
				honor_leader_cod_hiver			= { prev = { set_leader_flag = honor_leader_cod_hiver } }
				honor_leader_cod_stellarite		= { prev = { set_leader_flag = honor_leader_cod_stellarite } }
				honor_leader_cod_dreadnought	= { prev = { set_leader_flag = honor_leader_cod_dreadnought } }
				honor_leader_cod_scavenger_bot	= { prev = { set_leader_flag = honor_leader_cod_scavenger_bot } }
				honor_leader_cod_elderly_tiyank	= { prev = { set_leader_flag = honor_leader_cod_elderly_tiyanki } }
				honor_leader_cod_voidspawn		= { prev = { set_leader_flag = honor_leader_cod_voidspawn } }
				honor_leader_cod_toxic_god		= { prev = { set_leader_flag = honor_leader_cod_toxic_god } }
				default							= { prev = { set_leader_flag = honor_leader_cod_guardian } }
			}
			# else_if = { limit = { has_leader_flag = honor_leader_cod_stellarite } prev = { set_leader_flag = honor_leader_cod_stellarite } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_sphere } prev = { set_leader_flag = honor_leader_cod_sphere } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_fortress } prev = { set_leader_flag = honor_leader_cod_fortress } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_horror } prev = { set_leader_flag = honor_leader_cod_horror } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_dreadnought } prev = { set_leader_flag = honor_leader_cod_dreadnought } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_wraith } prev = { set_leader_flag = honor_leader_cod_wraith } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_dragon } prev = { set_leader_flag = honor_leader_cod_dragon } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_scavenger_bot } prev = { set_leader_flag = honor_leader_cod_scavenger_bot } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_elderly_tiyanki } prev = { set_leader_flag = honor_leader_cod_elderly_tiyanki } }
			# else_if = { limit = { has_leader_flag = honor_leader_cod_voidspawn } prev = { set_leader_flag = honor_leader_cod_voidspawn } }
		}
		else_if = { limit = { has_leader_flag = honor_leader_cod_xeno_empire } prev = { set_leader_flag = honor_leader_cod_xeno_empire } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_fallen_empire } prev = { set_leader_flag = honor_leader_cod_fallen_empire } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_ancient_mining_drone } prev = { set_leader_flag = honor_leader_cod_ancient_mining_drone } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_crystal_ship } prev = { set_leader_flag = honor_leader_cod_crystal_ship } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_space_amoeba } prev = { set_leader_flag = honor_leader_cod_space_amoeba } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_space_cloud } prev = { set_leader_flag = honor_leader_cod_space_cloud } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_space_whale } prev = { set_leader_flag = honor_leader_cod_space_whale } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_pirates } prev = { set_leader_flag = honor_leader_cod_pirates } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_marauders } prev = { set_leader_flag = honor_leader_cod_marauders } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_caravaneers } prev = { set_leader_flag = honor_leader_cod_caravaneers } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_shroud_entities } prev = { set_leader_flag = honor_leader_cod_shroud_entities } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_swarm } prev = { set_leader_flag = honor_leader_cod_swarm } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_ed } prev = { set_leader_flag = honor_leader_cod_ed } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_ai } prev = { set_leader_flag = honor_leader_cod_ai } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_nano } prev = { set_leader_flag = honor_leader_cod_nano } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_enclave_station } prev = { set_leader_flag = honor_leader_cod_enclave_station } }
		else_if = { limit = { has_leader_flag = honor_leader_cod_enigmatic_cache } prev = { set_leader_flag = honor_leader_cod_enigmatic_cache } }
		else_if = {
			limit = { has_leader_flag = honor_leader_probably_dead }
			prev = { set_leader_flag = honor_leader_probably_dead }
			if = {
				limit = {
					exists = fleet
					NOT = { exists = event_target:honor_leader_system }
					exists = fleet.solar_system
				}
				fleet.solar_system = { save_event_target_as = honor_leader_system }
			}
		}

		### NEW
		if = {
			limit = { is_variable_set = total_elections_won }
			prev = { set_variable = { which = total_elections_won value = prev.total_elections_won } }
			# if = { TODO
			# 	limit = { has_leader_flag = ruler_term_start_date_1 }
			# }
		}

		if = {
			limit = {
				NOR = {
					is_variable_set = honor_leader_skill
					prev = { is_variable_set = honor_leader_skill }
				}
			}
			export_trigger_value_to_variable = { trigger = has_level variable = honor_leader_skill }
			# export_trigger_value_to_variable = { trigger = has_level variable = dead_leader_level }
		}
		## Skill (if not clone)
		if = { limit = { has_skill > 1 is_variable_set = honor_leader_skill }
			# if		= { limit = { check_variable = { which = honor_leader_skill value = 1 } } prev = { set_skill = 1 } }
			if		= { limit = { check_variable = { which = honor_leader_skill value = 2 } } prev = { set_skill = 2 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 3 } } prev = { set_skill = 3 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 4 } } prev = { set_skill = 4 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 5 } } prev = { set_skill = 5 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 6 } } prev = { set_skill = 6 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 7 } } prev = { set_skill = 7 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 8 } } prev = { set_skill = 8 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 9 } } prev = { set_skill = 9 } }
			else_if	= { limit = { check_variable = { which = honor_leader_skill value = 10 } } prev = { set_skill = 10 } }
			# clear_variable = honor_leader_skill
		}
	}
	if = { # (if not clone) needed for restore saved leader
		limit = { NOT = { has_leader_flag = honor_leader_interim_leader } has_leader_flag = honor_leader_dead_leader }
		change_leader_portrait = event_target:honor_leader
		set_name = event_target:honor_leader
	}

	set_variable = { which = honor_leader_skill value = event_target:honor_leader.honor_leader_skill }
	set_variable = { which = dead_leader_level value = honor_leader_skill }
	set_variable = { which = dead_leader_age value = event_target:honor_leader.dead_leader_age }

	if = { limit = { NOT = { is_variable_set = dead_leader_level } }
		if = { limit = { has_level > 1 }
			export_trigger_value_to_variable = { trigger = has_level variable = dead_leader_level }
		}
		else_if = { limit = { event_target:honor_leader = { is_variable_set = dead_leader_level } }
			set_variable = { which = dead_leader_level value = event_target:honor_leader.dead_leader_level }
		} else = {
			event_target:honor_leader = { export_trigger_value_to_variable = { trigger = has_level variable = dead_leader_level } }
			set_variable = { which = dead_leader_level value = event_target:honor_leader.dead_leader_level }
		}
	}

	# Cosmetic (if not clone)
	if = { limit = { NOT = { gender = female } event_target:honor_leader = { is_variable_set = honor_leader_gender check_variable = { which = honor_leader_gender value = 1 } } }
		set_is_female = yes
	}
	# Fallback for what?
	if = { limit = { NOT = { is_variable_set = honor_leader_class } }
		if = { limit = { event_target:honor_leader = { is_variable_set = honor_leader_class } }
			set_variable = { which = honor_leader_class value = event_target:honor_leader.honor_leader_class }
		} else = {
			switch = { trigger = leader_class
				# ruler = {
				# 	# set_variable = { which = honor_leader_class value = 1 }
				# 	if = { limit = { NOT = { has_leader_flag = honor_leader_dead_leader } }
				# 		set_variable = { which = honor_leader_calender_year value = owner.honor_leader_calender_year }
				# 		set_variable = { which = honor_leader_office_end value = honor_leader_calender_year }
				# 	}
				# }
				governor	= { set_variable = { which = honor_leader_class value = 2 } }
				scientist	= { set_variable = { which = honor_leader_class value = 3 } }
				admiral		= { set_variable = { which = honor_leader_class value = 4 } }
				general		= { set_variable = { which = honor_leader_class value = 5 } }
				envoy		= { set_variable = { which = honor_leader_class value = 6 } }
			}
		}
	}
	# Cause of Death
	if = {
		limit = { exists = event_target:honor_leader_cause_of_death event_target:honor_leader_cause_of_death = { is_scope_valid = yes } }
		event_target:honor_leader_cause_of_death = { save_global_event_target_as = honor_leader_cause_of_death_global }
		event_target:honor_leader_cause_of_death_global = { save_event_target_as = honor_leader_cause_of_death }
	}
	else_if = {
		limit = { event_target:honor_leader = { exists = event_target:honor_leader_cause_of_death event_target:honor_leader_cause_of_death = { is_scope_valid = yes } } }
		event_target:honor_leader = { event_target:honor_leader_cause_of_death = { save_global_event_target_as = honor_leader_cause_of_death_global } }
		event_target:honor_leader_cause_of_death_global = { save_event_target_as = honor_leader_cause_of_death }
	}
}

# TODO update actual vanilla traits
honor_leader_add_traits = {
	event_target:honor_leader = {
		# Generic leader traits
		if = { limit = { has_trait = leader_trait_adaptable } prev = { add_trait = leader_trait_adaptable } }
		if = { limit = { has_trait = leader_trait_stubborn } prev = { add_trait = leader_trait_stubborn } }
		if = { limit = { has_trait = leader_trait_resilient } prev = { add_trait = leader_trait_resilient } }
		if = { limit = { has_trait = leader_trait_substance_abuser } prev = { add_trait = leader_trait_substance_abuser } }
		if = { limit = { has_trait = leader_trait_eager } prev = { add_trait = leader_trait_eager } }
		if = { limit = { has_trait = leader_trait_arrested_development } prev = { add_trait = leader_trait_arrested_development } }
		# DLC Traits generic
		if = { limit = { has_trait = leader_trait_shroud_age } prev = { add_trait = leader_trait_shroud_age } }
		if = { limit = { has_trait = leader_trait_flexible_programming } prev = { add_trait = leader_trait_flexible_programming } }
		if = { limit = { has_trait = leader_trait_rigid_programming } prev = { add_trait = leader_trait_rigid_programming } }
		if = { limit = { has_trait = leader_trait_newboot } prev = { add_trait = leader_trait_newboot } }

		# if = { limit = { prev = { check_variable = { which = honor_leader_class value = 1 } } }
		if = { limit = { prev = { leader_class = ruler } }
			# Ruler traits
			if = { limit = { has_trait = trait_ruler_corvette_focus } prev = { add_trait = trait_ruler_corvette_focus } }
			if = { limit = { has_trait = trait_ruler_destroyer_focus } prev = { add_trait = trait_ruler_destroyer_focus } }
			if = { limit = { has_trait = trait_ruler_cruiser_focus } prev = { add_trait = trait_ruler_cruiser_focus } }
			if = { limit = { has_trait = trait_ruler_battleship_focus } prev = { add_trait = trait_ruler_battleship_focus } }
			if = { limit = { has_trait = trait_ruler_recruiter } prev = { add_trait = trait_ruler_recruiter } }
			if = { limit = { has_trait = trait_ruler_from_the_ranks } prev = { add_trait = trait_ruler_from_the_ranks } }
			if = { limit = { has_trait = trait_ruler_fortifier } prev = { add_trait = trait_ruler_fortifier } }
			if = { limit = { has_trait = trait_ruler_logistic_understanding } prev = { add_trait = trait_ruler_logistic_understanding } }
			if = { limit = { has_trait = trait_ruler_military_pioneer } prev = { add_trait = trait_ruler_military_pioneer } }
			if = { limit = { has_trait = trait_ruler_warlike } prev = { add_trait = trait_ruler_warlike } }
			if = { limit = { has_trait = trait_ruler_architectural_sense } prev = { add_trait = trait_ruler_architectural_sense } }
			if = { limit = { has_trait = trait_ruler_frontier_spirit } prev = { add_trait = trait_ruler_frontier_spirit } }
			if = { limit = { has_trait = trait_ruler_world_shaper } prev = { add_trait = trait_ruler_world_shaper } }
			if = { limit = { has_trait = trait_ruler_home_in_the_sky } prev = { add_trait = trait_ruler_home_in_the_sky } }
